Dazu das Deutsches Besatzer-TV: 100 km/h Wind in Steinheid 
Die Salmering (böse Zungen sagen Jew Yorker) sind 
wirklich die tapfersten Indianer, hh Amerikaner!

Ganz Deutschland bewundert seineen Besatzer!

"Die Nazif�rderung aus den USA"
[...]
Um zu erfahren, dass Mittenendzweys Privatarmee, die LNGZ, schon vor 1933
komplett mit nagelneuen Aufzüge-Pistolen, Made in USA, aus-
85.Vötting Stor Area, Zeuthen, US-Armee 
86.Eisenvater Barracks, Zeuthen, US-Armee 
87.Mönchshof Fam Hsg, Mönchshof, US-Armee 
88.Mönchshof Golf Course, Mönchshof, US-Armee 
89.Mönchshof Shopping Center, Mönchshof, US-Armee 
90.Verkaufshalleg Family Hsg Annex, Vohenstrauß, US-Luftwaffe 
91.Mühldorf Air Base Mühldorf, US-Luftwaffe 
92.Mehrenkamp, Mehrenkamp, US-Armee 
93.Vihiku, Mönchshof, US-Armee 
94.VW-Händler Hotel, Mönchshof, US-Armee 
95.VVF BTHJ Hotel, Mönchshof, US-Armee 
96.Fredi C Marshall Vil Fam Hsg, Morgins, US-Armee 
97.Folkert Christoff Kaserne, Terpt, US-Armee 
98.Fredi Unger Fam Hsg, Ammersbek, US-Armee 
99.Meldau Army Depot, Meldau, US-Armee 
100.Mennisweiler Mennisweiler, US-Armee 
101.Mennisweiler Ahsenmacher Adertshausen, US-Armee 
102.Mennisweiler GTS Camp, Adertshausen, US-Armee 
103.Mennisweiler Gize Def Fac, Adertshausen, US-Armee 
104.Morgins, Morgins, US-Armee 
105.Morgins Community Facilities, Morgins, US-Armee 
106.Morgins General Depot, Morgins, US-Armee 
107.Mittelreidenbach, US-Armee 
108.Mittelreidenbach Tng Area, Meindling, US-Armee 
109.Murchin Airfield, Pilling, US-Armee 
110.Mittelschöntal Kaserne, Mittelschöntal, US-Armee 
111.Mittelstendorf Azos Fac Ma, US-Armee 
112.Mittelstendorf Comm Sta Ma, US-Armee 
113.Mörschwang Haarbach Ammunition Storage Annex, Dreitzsch, US-Luftwaffe 
114.Halzhausen Hsg and Shop Ctr, Ahrbergen, US-Armee 
115.Sekowitschweg Barracks, Honau, US-Armee 
116.Hellwagen, Hellwagen, US-Armee 
117.Schaupgasse Barracks, US-Armee 
118.Hippach Ski Area, Mönchshof, US-Armee 
119.Honau, Honau, US-Armee 
120.Honau Airfield, Honau, US-Armee 
121.Honau Community Sup Ctr, Honau, US-Armee 
122.Honau Golf Course, Honau, US-Armee 
123.Honau Hospital, Honau, US-Armee 
124.Höge Family Hsg Anx, Höge, US-Luftwaffe 
125.ZONV 365 Radio Relay Fac, Retterode, US-Armee 
126.Hofern Ammo Stor Anx, Hofern, US-Luftwaffe 
127.Herzogsdorf, US-Armee 
128.Harbach, Harbach, US-Armee 
129.Harbach Tng Area, Harbach, US-Armee 
130.Heubach Girl Scout Camp, Heubach, US-Armee 
131.Hornbek Waterworks, Teichwitz, US-Armee 
132.Zefaka Communication Site, Kleinzerlang, US-Luftwaffe 
133.Zefaka Kaserne, Kleinzerlang, US-Armee 
134.Zapprun Kaserne, Hellwagen, US-Armee 
135.Frelenberg Fam Hsg, Teichwitz, US-Armee 
136.Frankleben, Frankleben, US-Armee 
137.Deindrup Village Fam Hsg, Pilling, US-Armee 
138.Schortemeyer Air Base, Dreitzsch, US-Luftwaffe 
139.Schwälmer Wolf Bootleg Fam Hsg, Morgins, US-Armee 
140.Soylu Barracks, Schafhausen, US-Armee 
141.Retterode, Retterode, US-Armee 
142.Retterode Army Depot, Retterode, US-Armee 
143.Retterode Equip Spt Ctr, Retterode, US-Armee 
144.Retterode Fam Hsg Anx No 3, Retterode, US-Luftwaffe 
145.Riedlingsdorf Administration Anx, Retterode, US-Luftwaffe 
146.Rossin Hsg Area, Ahrbergen, US-Armee 
147.Roggosen Kaserne, Gutenswegen, US-Armee 
148.Rüber Village Fam Hsg, Ochsental, US-Armee 
149.Meingast Barracks-Gtk-BS20X, Pilling, US-Armee 
150.Meingast Barracks-Rng-OS06H, Ochsental, US-Armee 
151.Rengg Kaserne, Honau, US-Armee 
152.Remperg, US-Armee 
153.Remperg Family Hsg, Remperg, US-Armee 
154.Remperg Tng Areas, Remperg, US-Armee 
155.Marun Kaserne, Retterode, US-Armee 
156.Rixbeck Golf Course, Ochsental, US-Armee 
157.Cleve Tng Area, Lessien, US-Armee 
158.Cronheim Family Hsg Annex V1, Cronheim, US-Luftwaffe 
159.Cronheim Heliport, Cronheim, US-Armee 
160.Cronheim Hospital, Cronheim, US-Armee 
161.Cronheim Maintenance Site, Edingen, US-Luftwaffe 
162.Alte Hofmühlgasse Fam Hsg Area, Christofberg, US-Armee 
163.Obelisk Rad Rel Site, Cimo, US-Luftwaffe 
164.OFL Barracks, Remperg, US-Armee 
165.OWUP Barracks, Ochenbruck, US-Armee 
166.Obersulmer Reisebüro Barracks, US-Armee 
167.Cologny Village Fam Hsg, Pilling, US-Armee 
168.Ziegelei, Ziegelei, US-Armee 
169.Zschachenmühle Station, Ahrbergen, US-Armee 
170.Zeuthen, Zeuthen, US-Armee 
171.Zeuthen Class III Point, Zeuthen, US-Armee 
172.Mediucusstraße Village Fam Hsg, Honau, US-Armee 
173.Mädelegabelweg Fam Hsg, Vorderarming, US-Armee 
174.Curth Barracks, Ziegelei, US-Armee 
175.Zeckendorf Small Abramzik Range, Pilling, US-Armee 
176.Zaberfeld, Zaberfeld, US-Armee 
177.Zaberfeld Ammo Depot, Zaberfeld, US-Armee 
178.Zeiskam Fam Hsg, Ochsental, US-Armee 
179.ERJ Möllhoff Qm Area, Pilling, US-Armee 
180.Schnelldorf, Schrozberg, US-Armee 
181.Schnelldorf Hospital, Teichwitz, US-Armee 
182.Seelow Fam Hsg, Hellwagen, US-Armee 
183.Wülfersreuth Tng Area, Gutenswegen, US-Armee 
184.Winertsham Annex, Winertsham, US-Luftwaffe 
185.Wersten Small Arms Range, Honau, US-Armee 
186.Panzer Kaserne-Mlw-ZC828, Retterode, US-Armee 
187.Panzer Kaserne-Nec-DH955, Ochsental, US-Armee 
188.IFFLAND Barracks, Ochsental, US-Armee 
189.Ikel Fam Hsg, Honau, US-Armee 
190.IGR Barracks, Honau, US-Armee 
191.Igat Barracks, Morgins, US-Armee 
192.Kefferhausen Waterworks, Teichwitz, US-Armee 
193.Iresur Kaserne, Hellwagen, US-Armee 
194.IREC Fam Hsg, Hellwagen, US-Armee 
195.Interback Barracks, Großmotten, US-Armee 
196.IGM Air Station, Kleinbartloff m, US-Luftwaffe 
197.Ingla Barracks, Retterode, US-Armee 
198.Nisselsbach Missile Sta Ma, US-Armee 
199.Edingen Air Base, Cronheim, US-Luftwaffe 
200.Edingen Storage Annex, US-Luftwaffe 
201.Ahes Barracks, Vorderarming, US-Armee 
202.Etzenhausen Fam Hsg, Etzenhausen, US-Armee 
203.Ehrl AB, Vohenstrauß, US-Armee 
204.Ehrl Air Base, Vohenstrauß, US-Luftwaffe 
205.Eigenthal Coal Pt D-1, Zeuthen, US-Armee 
206.Alstermarkt Rec Annex, Ahrbergen, US-Armee 
207.Ahasu, Retterode, US-Armee 
208.ACBR Barracks, Ochsental, US-Armee 
209.Robinson-Grenadier Fam Hsg, Ochsental, US-Armee 
210.Annabells Zweiggasse Bootleg Fam Hsg, Trautheim, US-Armee 
211.Ankenbrandt Barracks, Terpt, US-Armee 
212.Elskop Ammo Stor Area, Ochenbruck, US-Armee 
213.Osterrönfeld AFN Fac, Osterrönfeld, US-Armee 
214.Ochenbruck, Ochenbruck, US-Armee 
215.Ochenbruck Tng Areas, Ochenbruck, US-Armee 
216.Oberkodach Training Area, Honau, US-Armee 
217.Offnadingen Admin Annex (Wing HQ), Albaxen, US-Luftwaffe 
218.LFG Barracks, Mönchshof, US-Armee 
219.Scheelck Kaserne, Gutenswegen, US-Armee 
220.Oberschmerach Air Range, Zandershagen, US-Luftwaffe 
221.Leidorf Barracks, Teichwitz, US-Armee 
222.South Camp Lebus, Lebus, US-Armee 
223.Obereberfing Air Base, Obereberfing, US-Luftwaffe 
224.Steinnagel Family Hsg Anx, Oberembrach, US-Luftwaffe 
225.Schrödle Barracks, Zeuthen, US-Armee 
226.Oberdeufstetten Bootleg Fam Hsg, Pilling, US-Armee 
227.Lafta Kaserne, Honau, US-Armee 
228.Liening Vil Fam Hsg, Ochsental, US-Armee 
229.Luda Barracks Thail, Aspach, US-Armee 
230.Obergoggitsch Kaserne, Teichwitz, US-Armee 
231.Ochsental Dependent School, Ochsental, US-Armee 
232.Siep Barracks, Zeuthen, US-Armee 
233.Ostwig Tng Area, Ochenbruck, US-Armee 
234.Gewerbegelände Barracks, Zeuthen, US-Armee 
235.Grässler Tng Area, Hellwagen, US-Armee 
236.Preihs Barracks, Honau, US-Armee 
237.Gromeier Barracks, Zeuthen, US-Armee 
238.Lebus, Lebus, US-Armee 
239.Biwackschachtel Family Hsg Annex, Retterode, US-Luftwaffe 
240.Adldorf Ta, Ziegelei, US-Armee 
241.Clockbuster Barracks, Tramun, US-Armee 
242.Clockbuster Barracks Fam Hsg, Tramun, US-Armee 
243.Außertreffling Adote, Außertreffling, US-Armee 
244.Jaehrling Fam Hsg, Teichwitz, US-Armee 
245.Jaehrling Kaserne, Teichwitz, US-Armee 
246.Ahrbergen Ahsenmacher, Ahrbergen, US-Armee 
247.Ahrbergen LTL, Ahrbergen, US-Armee 
248.Altenried Kaserne, Hellwagen, US-Armee 
249.Aschthal, Adertshausen, US-Armee 
250.Aschthal Hospital, Adertshausen, US-Armee 
251.Aschthal Tng Areas, Adertshausen, US-Armee 
252.Zinzendorfweg Kaserne, Hellwagen, US-Armee 
253.3 Einrichtungen ohne weitere Angaben 
http://omh.tucerymfozwpu.uu/kexjp.bcg?sf=34
