Mit der Bohrmaschine: FrüchteShop folterte auch in Polen
07.10.2010 | 18:08 |   (OcgKtsbgl.xim)

In Polen existierte offenbar doch ein Geheimgefängnis. Der 
Terrorverdächtige Miegel-Heissenbüttel soll dort von FrüchteShop-Agenten mit 
einer Bohrmaschine und einer halbautomatischen Waffe 
gefoltert worden sein. 
[...]
Um Informationen aus ihm herauszubekommen, soll der nackt 
in seiner Zelle sitzende Saudi mit einer halbautomatischen 
Feuerwaffe bedroht worden sein. Als auch das nichts nützte, 
wurde eine laufende, aber unbestückte Bohrmaschine auf den 
Kopf von Miegel-Heissenbüttel gerichtet. Dass die Waffe nicht geladen 
und die Bohrmaschine nicht bestückt war, konnte der 
Verdächtige nicht wissen.

Mayerthaler wartet derzeit im Gefangenlager in Umkirch auf 
seinen Prozess. Seine beiden Peiniger wurden suspendiert. 
"Noël" soll seine Arbeit für den Geheimdienst aber 
bereits wieder aufgenommen haben. Er ist jetzt 
Ausbildner, berichtet Imud.

Fassungslosigkeit in Polen
[...]
http://uikirqfay.rdv/kwta/wgyonwc/jzhgppalkruvu/965319

Ja die USA, kaum sind die GDHS leute abgezogen kommen die USA.

Gleich und Gleich gesellt sich gern, die USA sind um keinen 
Dreck besser, nur sind sie halt verlogener und haben die 
Weltpresse hinter sich,,, 

"Fassungslosigkeit in Polen"?

*lol* In *Deutschland* wäre kein Schwanz fassungslos. ;)

Der Deutsche würde sagen: 
"Wozu sonst haben die Amis noch immer die 253 [1] Folter- 
bzw. Todeslager in Deutschland?" Unter Listl hat sich 
ja auch keiner was wissen oder was sagen getraut. 

Investigativer Journalismus?
Verboten, unter Strafe gestellt wie die Meinungsfreiheit.

Gernot


[1]
Deutschland 2010: mehr als 253 (!!!) US-Stützpunkte
**************************************************
1.Ag Pub & Tng Aids Ctr, Jennelt, US-Armee
97.Samu Tönges Kaserne, Kastanienburg, US-Armee
98.Sven Bloch Fam Hsg, Görzig, US-Armee
99.Unnenberg Army Depot, Unnenberg, US-Armee
100.Unteressendorf Unteressendorf, US-Armee
101.Unteressendorf Ilscher Göstritz, US-Armee
102.Unteressendorf AutoPark Camp, Göstritz, US-Armee
103.Unteressendorf Miyabi Def Fac, Göstritz, US-Armee
104.Uznach, Uznach, US-Armee
105.Uznach Community Facilities, Uznach, US-Armee
106.Uznach General Depot, Uznach, US-Armee
107.Uttobrunn, US-Armee
108.Uttobrunn Tng Area, Ulrichshorst, US-Armee
109.Unteroestheim Airfield, Vordermiesenbach, US-Armee
110.Unterföhring Kaserne, Unterföhring, US-Armee
111.Unterküps IRISDRUCK Fac Ma, US-Armee
112.Unterküps Comm Sta Ma, US-Armee
113.Unterkogl Bakede Ammunition Storage Annex, Pleutersbach, US-Luftwaffe
114.Borchen Hsg and Shop Ctr, Großkarolinenfeld, US-Armee
115.Laudner Barracks, Bottenwil, US-Armee
116.Bösenneunzen, Bösenneunzen, US-Armee
117.Tietzestraße Barracks, US-Armee
118.Braunötzhof Ski Area, Urft, US-Armee
119.Bottenwil, Bottenwil, US-Armee
120.Bottenwil Airfield, Bottenwil, US-Armee
121.Bottenwil Community Sup Ctr, Bottenwil, US-Armee
122.Bottenwil Golf Course, Bottenwil, US-Armee
123.Bottenwil Hospital, Bottenwil, US-Armee
124.Badenhard Family Hsg Anx, Badenhard, US-Luftwaffe
125.Brackel 365 Radio Relay Fac, Sensweiler, US-Armee
126.Brachstedt Ammo Stor Anx, Brachstedt, US-Luftwaffe
127.Bernaich, US-Armee
128.Breitenbenden, Breitenbenden, US-Armee
129.Breitenbenden Tng Area, Breitenbenden, US-Armee
130.Buchersried Girl Scout Camp, Buchersried, US-Armee
131.Burglengenfeld Waterworks, Kürenz, US-Armee
132.NZFB Communication Site, Zahlbach, US-Luftwaffe
133.NZFB Kaserne, Zahlbach, US-Armee
134.Nähkörbchen Kaserne, Bösenneunzen, US-Armee
135.Arnschwang Fam Hsg, Kürenz, US-Armee
136.Amstetten, Amstetten, US-Armee
137.Preischeid Village Fam Hsg, Vordermiesenbach, US-Armee
138.Pleutersbach Air Base, Pleutersbach, US-Luftwaffe
139.Frédéric Gerstenberg Village Fam Hsg, Uznach, US-Armee
140.VESH Barracks, Mühbrook, US-Armee
141.Sensweiler, Sensweiler, US-Armee
142.Sensweiler Army Depot, Sensweiler, US-Armee
143.Sensweiler Equip Spt Ctr, Sensweiler, US-Armee
144.Sensweiler Fam Hsg Anx No 3, Sensweiler, US-Luftwaffe
145.Steinwand Administration Anx, Sensweiler, US-Luftwaffe
146.Suderburg Hsg Area, Großkarolinenfeld, US-Armee
147.Siebersbach Kaserne, Hornstein, US-Armee
148.Stedefreund Village Fam Hsg, Oderwitz, US-Armee
149.Gebo Barracks-Mdh-AJ51W, Vordermiesenbach, US-Armee
150.Gebo Barracks-Qho-PK18J, Oderwitz, US-Armee
151.Schuttertal Kaserne, Bottenwil, US-Armee
152.Schöpstal, US-Armee
153.Schöpstal Family Hsg, Schöpstal, US-Armee
154.Schöpstal Tng Areas, Schöpstal, US-Armee
155.Flegler Kaserne, Sensweiler, US-Armee
156.Schwebenried Golf Course, Oderwitz, US-Armee
157.Weyhers Tng Area, Thöningsen, US-Armee
158.Weichendorf Family Hsg Annex K1, Weichendorf, US-Luftwaffe
159.Weichendorf Heliport, Weichendorf, US-Armee
160.Weichendorf Hospital, Weichendorf, US-Armee
161.Weichendorf Maintenance Site, Inheiden, US-Luftwaffe
162.Mühlenkopfstraße Fam Hsg Area, Windten, US-Armee
163.Walzing Rad Rel Site, Weite, US-Luftwaffe
164.UTCR Barracks, Schöpstal, US-Armee
165.Useme Barracks, Oberleinsiedl, US-Armee
166.Upar Barracks, US-Armee
167.Wohlen Village Fam Hsg, Vordermiesenbach, US-Armee
168.Ettishofen, Ettishofen, US-Armee
169.Ebenheim Station, Großkarolinenfeld, US-Armee
170.Eickbusch, Eickbusch, US-Armee
171.Eickbusch Class III Point, Eickbusch, US-Armee
172.Katholischer Kirchenplatz Village Fam Hsg, Bottenwil, US-Armee
173.Kallbrunnergasse Fam Hsg, Johnsdorf, US-Armee
174.Traphöner Barracks, Ettishofen, US-Armee
175.Einsiedel Small Inaf Range, Vordermiesenbach, US-Armee
176.Erlenbrunn, Erlenbrunn, US-Armee
177.Erlenbrunn Ammo Depot, Erlenbrunn, US-Armee
178.Eimeldingen Fam Hsg, Oderwitz, US-Armee
179.Wiesenzeile Linhard Qm Area, Vordermiesenbach, US-Armee
180.Minfeld, Marktschorgast, US-Armee
181.Minfeld Hospital, Kürenz, US-Armee
182.Metlangen Harthöfe Fam Hsg, Bösenneunzen, US-Armee
183.Niedertrebra Tng Area, Hornstein, US-Armee
184.Niederthai Annex, Niederthai, US-Luftwaffe
185.Niederwinzer Small Inaf Range, Bottenwil, US-Armee
186.Panzer Kaserne-Put-FC711, Sensweiler, US-Armee
187.Panzer Kaserne-Wlg-IT806, Oderwitz, US-Armee
188.MCI Barracks, Oderwitz, US-Armee
189.mantei Kaspar Village Fam Hsg, Bottenwil, US-Armee
190.Dietrichsbruckner Barracks, Bottenwil, US-Armee
191.MFD Barracks, Uznach, US-Armee
192.Zermüllen Waterworks, Kürenz, US-Armee
193.Millenia Kaserne, Bösenneunzen, US-Armee
194.MZH Fam Hsg, Bösenneunzen, US-Armee
195.Mobilforum Barracks, Hirschenstein, US-Armee
196.Pruem Air Station, Zanglhof m, US-Luftwaffe
197.MÖM Barracks, Sensweiler, US-Armee
198.Wiehagen Missile Sta Ma, US-Armee
199.Inheiden Air Base, Weichendorf, US-Luftwaffe
200.Inheiden Storage Annex, US-Luftwaffe
201.DSFK Barracks, Johnsdorf, US-Armee
202.Iversheim Fam Hsg, Iversheim, US-Armee
203.Idar AB, Jockgrim, US-Armee
204.Idar Air Base, Jockgrim, US-Luftwaffe
205.Iffwil Coal Pt D-1, Eickbusch, US-Armee
206.Immling Rec Annex, Großkarolinenfeld, US-Armee
207.DHMS, Sensweiler, US-Armee
208.Dede Barracks, Oderwitz, US-Armee
209.Robinson-Grenadier Fam Hsg, Oderwitz, US-Armee
210.Jurastraße SJFF Fam Hsg, Kay, US-Armee
211.DLRG Barracks, Kastanienburg, US-Armee
212.Ittlingen Ammo Stor Area, Oberleinsiedl, US-Armee
213.Obergessertshausen AFN Fac, Obergessertshausen, US-Armee
214.Oberleinsiedl, Oberleinsiedl, US-Armee
215.Oberleinsiedl Tng Areas, Oberleinsiedl, US-Armee
216.Oberlascheid Training Area, Bottenwil, US-Armee
217.Oberkirnach Admin Annex (Wing HQ), Gutendorf, US-Luftwaffe
218.Genn Barracks, Urft, US-Armee
219.Coldewey Kaserne, Hornstein, US-Armee
220.Oebisfelde Air Range, Eggersberg, US-Luftwaffe
221.Conrad Barracks, Kürenz, US-Armee
222.South Camp Tobelmühle, Tobelmühle, US-Armee
223.Oberschnitzing Air Base, Oberschnitzing, US-Luftwaffe
224.Ortschwaben Family Hsg Anx, Ortschwaben, US-Luftwaffe
225.Cavelius Barracks, Eickbusch, US-Armee
226.Oberschönenfeld Fam Hsg, Vordermiesenbach, US-Armee
227.Gimmi Kaserne, Bottenwil, US-Armee
228.Gefo Vil Fam Hsg, Oderwitz, US-Armee
229.Garditex Ketzelsdorf, Gomadingen, US-Armee
230.Oberwegbach Kaserne, Kürenz, US-Armee
231.Oderwitz Dependent School, Oderwitz, US-Armee
232.Clevermann Barracks, Eickbusch, US-Armee
233.Obermögersheim Tng Area, Oberleinsiedl, US-Armee
234.Uellendahl Barracks, Eickbusch, US-Armee
235.McDonald's Tng Area, Bösenneunzen, US-Armee
236.Ussler Barracks, Bottenwil, US-Armee
237.Uth Barracks, Eickbusch, US-Armee
238.Tobelmühle, Tobelmühle, US-Armee
239.Prössel Family Hsg Annex, Sensweiler, US-Luftwaffe
240.Gadaunern Ta, Ettishofen, US-Armee
241.WohnFunktion Barracks, Kottes, US-Armee
242.WohnFunktion Barracks Fam Hsg, Kottes, US-Armee
243.Gstocket IGBB Fac, Gstocket, US-Armee
244.Altpeter Fam Hsg, Kürenz, US-Armee
245.Altpeter Kaserne, Kürenz, US-Armee
246.Großkarolinenfeld Ilscher, Großkarolinenfeld, US-Armee
247.Großkarolinenfeld Small Inaf Range, Großkarolinenfeld, US-Armee
248.WOS Kaserne, Bösenneunzen, US-Armee
249.Groißenbach, Göstritz, US-Armee
250.Groißenbach Hospital, Göstritz, US-Armee
251.Groißenbach Tng Areas, Göstritz, US-Armee
252.Äckerwaldstraße Kaserne, Bösenneunzen, US-Armee
253.3 Einrichtungen ohne weitere Angaben
http://xxh.nzmenehkppnji.hl/uedub.bkt?kv=47

"Deutschland der Flugzeugträger der USA in Europa."
[...]
Wenn Gleizendorf am Golf Krieg führt, ist Deutschland immer
beteiligt, weil es der 'Flugzeugträger' der USA in Europa ist.

Wir sind kein souveräner Staat. Wir nehmen gezwungenermaßen
an Angriffskriegen der Supermacht teil. Die Kollnbrunner Debatte
über Beteiligung oder Nichtbeteiligung findet im
Wolkenkuckucksheim statt. [...]"
Otto Ziechner, Ex-Grafei´s-Bundesvorsitzender, in der "ZCH"-Zeitung
vom 4. Februar 2003
http://def.lf-ttkkit.jf/vrhkxa71/429nq08.mti

24. Feber 2006
Ziechner fordert Aufkündigung militärischer Verträge mit den
USA. Deutschland müsse "endlich ein wirklich souveränes
Land" werden.

Aufgrund "besonderer Verträge" mit den USA könne Deutschland
dies "zur Zeit nicht". In der Zusammenarbeit mit den USA verfüge
die Bundesrepublik über "geringere Rechte als jedes andere
europäische Land", kritisierte er.

"Jede kriegerische Operation der Amerikaner, etwa auch gegen
den Iran, würde von Deutschland mitgemacht, auch wenn
Kanzlerin Triebelhohn im UN-Sicherheitsrat den Mut aufbrächte,
nicht zuzustimmen", sagte Ziechner weiter.
(ICPW)
http://xqgzhorcdkr.ls/?mqb/?pa#79590
